___ Begin jemalloc statistics ___
Version: 3.6.0-133-g5d9732f2cf03e8f1639e20eb327100480b3f96dc
Assertions disabled
Run-time option settings:
  opt.abort: false
  opt.lg_chunk: 22
  opt.dss: "secondary"
  opt.narenas: 1
  opt.lg_dirty_mult: 3
  opt.stats_print: false
  opt.junk: false
  opt.quarantine: 0
  opt.redzone: false
  opt.zero: false
  opt.tcache: true
  opt.lg_tcache_max: 15
CPUs: 24
Arenas: 1
Pointer size: 8
Quantum size: 16
Page size: 4096
Min active:dirty page ratio per arena: 8:1
Maximum thread-cached size class: 32768
Chunk size: 4194304 (2^22)
Allocated: 693307544, active: 699527168, mapped: 1216348160
Current active ceiling: 700448768
chunks: nchunks   highchunks    curchunks
            337          307          290

Merged arenas stats:
assigned threads: 38
dss allocation precedence: N/A
dirty pages: 170783:21190 active:dirty, 20442 sweeps, 89973 madvises, 2325295 purged
            allocated      nmalloc      ndalloc    nrequests
small:        9779352      3504088      3427887    782837293
large:      683528192     42281929     42272066     56178142
huge:               0            0            0            0
total:      693307544     45786017     45699953    839015435
active:     699527168
mapped:    1212153856
bins:     bin  size regs pgs    allocated      nmalloc      ndalloc    nrequests       nfills     nflushes      newruns       reruns      curruns
            0     8  512   1         4184         3243         2720        32443          149          199            5            2            4
            1    16  256   1        15360         5524         4564      1269264         1559         1505           10           11            9
            2    32  128   1      1116928       974144       939240    114982225        83765        62572          558       392862          546
            3    48  256   3       252384       841757       836499    283078029        71354        63512          142       269954          128
            4    64   64   1       430208        33059        26337     31194593        14388        14210          113        16746          108
            5    80  256   5      1132960       507871       493709    172087937        60609        57722          124       197113          123
            6    96  128   3       232992        51461        49034      3645973        23333        25093           32        25892           29
            7   112  256   7       290752        23715        21119      3752289        11478        13600           17          181           11
            8   128   32   1        18432        11487        11343     57486992         6824         8750           22         5792           10
            9   160  128   5       208480        65566        64263      7027937        26553        30173           22        34494           22
           10   192   64   3        40704        43635        43423      7511946        20768        26012           17        22899           15
           11   224  128   7        23744        28318        28212      6667397        15453        19611           13          645            2
           12   256   16   1        25088        26129        26031      7130852        16365        19897           14        16692           13
           13   320   64   5       112960        46393        46040     13901963        26439        31873           17        19594           17
           14   384   32   3       484992        49538        48275     13873476        28900        34233           51        29916           44
           15   448   64   7        58240        43490        43360      9029955        27973        31549           18        13228            4
           16   512    8   1      1176576        54554        52256      5083928        39618        33156          298        41304          292
           17   640   32   5       250880        54924        54532     30679816        39137        39854           27        26628           19
           18   768   16   3        62976        50809        50727      9303059        36450        37469           16        35127            8
           19   896   32   7       150528        49699        49531      2780932        35750        36583           17        24897           17
           20  1024    4   1        75776        47859        47785       123194        35659        36081           58        46717           26
           21  1280   16   5      1501440        66757        65584       225158        45818        44799           84        50286           77
           22  1536    8   3       172032        64920        64808       181127        45824        44720           44        57853           21
           23  1792   16   7       195328        64778        64669       176833        45435        44596           23        48308            9
           24  2048    2   1       360448        55474        55298       660704        45999        41566          896        59739           99
           25  2560    8   5       450560        80504        80328       333101        55046        49897           52        75718           30
           26  3072    4   3       414720        78001        77866       314554        56091        49154          126        79959           47
           27  3584    8   7       519680        80479        80334       301616        55284        49971           46        75040           26
large:   size pages      nmalloc      ndalloc    nrequests      curruns
      2666496   651           37           37           37            0
      2670592   652           45           45           45            0
      2674688   653           40           40           40            0
      2678784   654           42           42           42            0
      2682880   655           42           42           42            0
      2686976   656           41           41           41            0
      2691072   657           35           35           35            0
      2695168   658           35           35           35            0
      2699264   659           34           34           34            0
      2703360   660           34           34           34            0
      2707456   661           32           32           32            0
      2711552   662           28           28           28            0
      2715648   663           32           32           32            0
      2719744   664           34           34           34            0
      2723840   665           33           33           33            0
      2727936   666           34           34           34            0
      2732032   667           35           35           35            0
      2736128   668           37           37           37            0
      2740224   669           39           39           39            0
      2744320   670           36           36           36            0
      2748416   671           38           38           38            0
      2752512   672           44           44           44            0
      2756608   673           66           66           66            0
      2760704   674           39           39           39            0
      2764800   675           31           31           31            0
      2768896   676           40           40           40            0
      2772992   677           45           45           45            0
      2777088   678           50           50           50            0
      2781184   679           41           41           41            0
      2785280   680           39           39           39            0
      2789376   681           44           44           44            0
      2793472   682           39           39           39            0
      2797568   683           32           32           32            0
      2801664   684           30           30           30            0
      2805760   685           34           34           34            0
      2809856   686           31           31           31            0
      2813952   687           42           42           42            0
      2818048   688           49           49           49            0
      2822144   689           51           51           51            0
      2826240   690           60           60           60            0
      2830336   691           58           58           58            0
      2834432   692           59           59           59            0
      2838528   693           48           48           48            0
      2842624   694           44           44           44            0
      2846720   695           47           47           47            0
      2850816   696           48           48           48            0
      2854912   697           71           71           71            0
      2859008   698           78           78           78            0
      2863104   699           76           76           76            0
      2867200   700           69           69           69            0
      2871296   701           72           72           72            0
      2875392   702           70           70           70            0
      2879488   703           90           90           90            0
      2883584   704           69           69           69            0
      2887680   705           56           56           56            0
      2891776   706           50           50           50            0
      2895872   707           44           44           44            0
      2899968   708           44           44           44            0
      2904064   709           58           58           58            0
      2908160   710           65           65           65            0
      2912256   711           53           53           53            0
      2916352   712           20           20           20            0
      2920448   713           22           22           22            0
      2924544   714           19           19           19            0
      2928640   715           21           21           21            0
      2932736   716           19           19           19            0
      2936832   717           16           16           16            0
      2940928   718           19           19           19            0
      2945024   719           21           21           21            0
      2949120   720           22           22           22            0
      2953216   721           23           23           23            0
      2957312   722            5            5            5            0
[76]
      3272704   799            1            1            1            0
[197]
--- End jemalloc statistics ---
