___ Begin jemalloc statistics ___
Version: 3.6.0-133-g5d9732f2cf03e8f1639e20eb327100480b3f96dc
Assertions disabled
Run-time option settings:
  opt.abort: false
  opt.lg_chunk: 22
  opt.dss: "secondary"
  opt.narenas: 1
  opt.lg_dirty_mult: 3
  opt.stats_print: false
  opt.junk: false
  opt.quarantine: 0
  opt.redzone: false
  opt.zero: false
  opt.tcache: true
  opt.lg_tcache_max: 15
CPUs: 20
Arenas: 1
Pointer size: 8
Quantum size: 16
Page size: 4096
Min active:dirty page ratio per arena: 8:1
Maximum thread-cached size class: 32768
Chunk size: 4194304 (2^22)
Allocated: 219915270096, active: 291878285312, mapped: 309866790912
Current active ceiling: 291881615360
chunks: nchunks   highchunks    curchunks
         156579        73900        73878

Merged arenas stats:
assigned threads: 35
dss allocation precedence: N/A
dirty pages: 71259347:110 active:dirty, 22216183 sweeps, 2242522830 madvises, 8143081156 purged
            allocated      nmalloc      ndalloc    nrequests
small:   143673341904 602050085684 601298885012 6256555739007
large:    68620877824   5001044522   4992709353  82989953016
huge:      7621050368        16746        16439        16746
total:   219915270096 607051146952 606291610804 6339545708769
active:  291878285312
mapped:  309862596608
bins:     bin  size regs pgs    allocated      nmalloc      ndalloc    nrequests       nfills     nflushes      newruns       reruns      curruns
            0     8  512   1       108208   5277736927   5277723401  46926659704    106236751    186387749         7692    498643578           72
            1    16  256   1    588595520 117009592110 116972804890 155938134240   1886121312   1432666083    225090093   2135693638       156322
            2    32  128   1     15818752 140118378713 140117884377 326282125956   6559470813   2056421176     86818614  10497013160        21151
            3    48  256   3       901200  39490330373  39490311598 693454385442   5036828192    847875244       151896   3570484773          437
            4    64   64   1    713158976  35747865476  35736722367 1500843498038   1767387214   1148810873     71066091   4651464707      1214668
            5    80  256   5      9236560  82374082434  82373966977 272340424472   2682170279   1438851880     27889747   5825719050         3531
            6    96  128   3  17904025440   6849013190   6662512925 684253242448    736097074    586592841      5558995   1945969288      3285827
            7   112  256   7  29408006880  14606462316  14343890826  23523178262   1736826655    613711793     13163908    964721997      2570226
            8   128   32   1   3139786368  79400573413  79376043832 119830526736   6077939198   2882414569   1535858051   5406448411       943669
            9   160  128   5  13518876960  49579520858  49495027877 186001109775   2045988004    951476075    311313186   2188710807       660103
           10   192   64   3      3003264  11455028128  11455012486  41646550410    817744133    595161986    132979176    681241575          512
           11   224  128   7    194327392   3268113179   3267245646  18654318897    504228330    467333401        16772   1340680018         6780
           12   256   16   1   2017644032   3832899695   3825018273  27145236876    340335844    360529247      2522723   3235332094       492590
           13   320   64   5     61714880   4258066480   4257873621  38559837954     55668018     63679940        10025   3776704847         3943
           14   384   32   3  15398817408   1667983759   1627882672  37910157003     62230962     85621599      2078780   1132865321      1253160
           15   448   64   7  10815256704    595301167    571159969  32438095323     93811830    134799117       599428    381502793       377207
           16   512    8   1  14229064704   1804963850   1777172708 196377641913    621288966    533261039      6422758   1842708753      3473895
           17   640   32   5  10026135040    751349749    735683913 1584815324304    107335756    129428853       819246    457371598       489558
           18   768   16   3   3828623616    587108168    582122981  25684749375    110097034    129282962      3988285    389242294       311576
           19   896   32   7  16632163968   1804983563   1786420880  44925474188    129537131    177835914      1746980   1063803214       580085
           20  1024    4   1   1996468224    323138359    321188683  40640698645    173347836    164891495      3247369    358180514       487420
           21  1280   16   5   2906494720    287408724    285138025  86856546930    121559909    137362958      1064174    234885851       141919
           22  1536    8   3      2457600    241781247    241779647  41097240444    176039510    151831904       182153    243805431          522
           23  1792   16   7      1050112     81922976     81922390  21849885481     35866755     56845872          663     68841024           41
           24  2048    2   1     52041728    145032486    145007075   6048347871    128855599    124151009      1244506    166027836        12716
           25  2560    8   5    202165760    201416032    201337061   1069485387    143491144    140229915        45770    226402433         9874
           26  3072    4   3      7222272    154854785    154852434    795021002    118085905    114003516         3543    179556710          638
           27  3584    8   7       175616    135177527    135177478    647841931    113928697    109095365       304728     77250943            9
large:   size pages      nmalloc      ndalloc    nrequests      curruns
      2678784   654           17           17           17            0
      2682880   655           14           14           14            0
      2686976   656           21           21           21            0
      2691072   657           10           10           10            0
      2695168   658           20           20           20            0
      2699264   659           19           19           19            0
      2703360   660           23           23           23            0
      2707456   661           16           16           16            0
      2711552   662           13           13           13            0
      2715648   663           29           29           29            0
      2719744   664           11           11           11            0
      2723840   665           19           19           19            0
      2727936   666           16           16           16            0
      2732032   667           16           16           16            0
      2736128   668           21           21           21            0
      2740224   669           14           14           14            0
      2744320   670           12           12           12            0
      2748416   671           17           17           17            0
      2752512   672           10           10           10            0
      2756608   673           13           13           13            0
      2760704   674           21           21           21            0
      2764800   675           18           18           18            0
      2768896   676           21           21           21            0
      2772992   677           24           24           24            0
      2777088   678           14           14           14            0
      2781184   679           22           22           22            0
      2785280   680           23           23           23            0
      2789376   681           18           18           18            0
      2793472   682           21           21           21            0
      2797568   683           19           19           19            0
      2801664   684           20           20           20            0
      2805760   685            9            9            9            0
      2809856   686           22           22           22            0
      2813952   687           22           22           22            0
      2818048   688           16           16           16            0
      2822144   689           19           19           19            0
      2826240   690           19           19           19            0
      2830336   691           46           46           46            0
      2834432   692           15           15           15            0
      2838528   693           18           18           18            0
      2842624   694           18           18           18            0
      2846720   695           22           22           22            0
      2850816   696           20           20           20            0
      2854912   697           19           19           19            0
      2859008   698           17           17           17            0
      2863104   699           12           12           12            0
      2867200   700           25           25           25            0
      2871296   701           23           23           23            0
      2875392   702           18           18           18            0
      2879488   703           15           15           15            0
      2883584   704           22           22           22            0
      2887680   705           20           20           20            0
      2891776   706           10           10           10            0
      2895872   707           18           18           18            0
      2899968   708           22           22           22            0
      2904064   709           13           13           13            0
      2908160   710            9            9            9            0
      2912256   711           20           20           20            0
      2916352   712           19           19           19            0
      2920448   713           15           15           15            0
      2924544   714           17           17           17            0
      2928640   715           15           15           15            0
      2932736   716           14           14           14            0
      2936832   717           16           16           16            0
      2940928   718           12           12           12            0
      2945024   719           15           15           15            0
      2949120   720           21           21           21            0
      2953216   721           15           15           15            0
      2957312   722           22           22           22            0
      2961408   723           20           20           20            0
      2965504   724           12           12           12            0
      2969600   725           11           11           11            0
      2973696   726           17           17           17            0
      2977792   727           10           10           10            0
      2981888   728            9            9            9            0
      2985984   729           14           14           14            0
      2990080   730           25           25           25            0
      2994176   731           22           22           22            0
      2998272   732           11           11           11            0
      3002368   733           16           16           16            0
      3006464   734           15           15           15            0
      3010560   735           18           18           18            0
      3014656   736           13           13           13            0
      3018752   737           11           11           11            0
      3022848   738           25           25           25            0
      3026944   739           19           19           19            0
      3031040   740           24           24           24            0
      3035136   741           10           10           10            0
      3039232   742           13           13           13            0
      3043328   743           13           13           13            0
      3047424   744           19           19           19            0
      3051520   745           16           16           16            0
      3055616   746           14           14           14            0
      3059712   747           20           20           20            0
      3063808   748           13           13           13            0
      3067904   749           12           12           12            0
      3072000   750           16           16           16            0
      3076096   751           18           18           18            0
      3080192   752           16           16           16            0
      3084288   753           14           14           14            0
      3088384   754           16           16           16            0
      3092480   755            8            8            8            0
      3096576   756           14           14           14            0
      3100672   757           14           14           14            0
      3104768   758           19           19           19            0
      3108864   759           29           29           29            0
      3112960   760           13           13           13            0
      3117056   761            9            9            9            0
      3121152   762           13           13           13            0
      3125248   763           19           19           19            0
      3129344   764           11           11           11            0
      3133440   765           17           17           17            0
      3137536   766           15           15           15            0
      3141632   767           16           16           16            0
      3145728   768          296          296          296            0
      3149824   769           19           19           19            0
      3153920   770           10           10           10            0
      3158016   771           10           10           10            0
      3162112   772            6            6            6            0
      3166208   773           15           15           15            0
      3170304   774           23           23           23            0
      3174400   775           12           12           12            0
      3178496   776           17           17           17            0
      3182592   777            8            8            8            0
      3186688   778           12           12           12            0
      3190784   779            8            8            8            0
      3194880   780           16           16           16            0
      3198976   781           13           13           13            0
      3203072   782            9            9            9            0
      3207168   783           24           24           24            0
      3211264   784           19           19           19            0
      3215360   785           13           13           13            0
      3219456   786           18           18           18            0
      3223552   787           19           19           19            0
      3227648   788           32           32           32            0
      3231744   789           18           18           18            0
      3235840   790           16           16           16            0
      3239936   791            9            9            9            0
      3244032   792           13           13           13            0
      3248128   793           10           10           10            0
      3252224   794            7            7            7            0
      3256320   795           11           11           11            0
      3260416   796           20           20           20            0
      3264512   797           22           22           22            0
      3268608   798            9            9            9            0
      3272704   799            7            7            7            0
      3276800   800           18           18           18            0
      3280896   801           14           14           14            0
      3284992   802           12           12           12            0
      3289088   803           13           13           13            0
      3293184   804           30           30           30            0
      3297280   805           11           11           11            0
      3301376   806           21           21           21            0
      3305472   807            5            5            5            0
      3309568   808           20           20           20            0
      3313664   809           13           13           13            0
      3317760   810           16           16           16            0
      3321856   811           10           10           10            0
      3325952   812           19           19           19            0
      3330048   813           16           16           16            0
      3334144   814           16           16           16            0
      3338240   815           11           11           11            0
      3342336   816           16           16           16            0
      3346432   817           30           30           30            0
      3350528   818           24           24           24            0
      3354624   819           16           16           16            0
      3358720   820            9            9            9            0
      3362816   821           12           12           12            0
      3366912   822            9            9            9            0
      3371008   823           16           16           16            0
      3375104   824           22           22           22            0
      3379200   825           13           13           13            0
      3383296   826           14           14           14            0
      3387392   827           11           11           11            0
      3391488   828            5            5            5            0
      3395584   829           26           26           26            0
      3399680   830           15           15           15            0
      3403776   831            4            4            4            0
      3407872   832           12           12           12            0
=== Exceeded buffer size - output cropped ===
